date, pm25, pm10, o3, no2, so2, co
2025/5/20, 160, 131, 65, 13, 6, 2
2025/5/21, 150, 55, 40, 11, 2, 1
2025/5/22, 75, 72, 45, 10, 5, 7
2025/5/23, 113, 98, 44, 9, 1, 2
2025/5/24, 139, 55, 35, 11, 1, 3
2025/5/25, 80, 77, 29, 16, 2, 5
2025/5/26, 127, 78, 37, 17, 1, 6
2025/5/27, 129, 91, 38, 17, , 6
2025/5/28, 135, 136, 22, 23, 1, 8
2025/5/29, 150, 139, 24, 14, 2, 7
2025/5/30, 146, 169, 43, 17, 3, 4
2025/5/31, 156, 162, 19, 9, 1, 3
2025/6/1, 129, 99, 40, 6, 1, 3
2025/6/2, 112, 107, 25, 10, 1, 3
2025/6/3, 110, 185, 26, 9, 1, 3
2025/6/4, 131, 124, 25, 13, 3, 4
2025/6/5, 134, 108, 41, 10, 1, 2
2025/6/6, 111, 119, 36, 13, 2, 6
2025/6/7, 144, 150, 31, 11, 2, 27
2025/6/8, 152, 149, 5, 16, 1, 22
2025/6/9, 163, 175, 11, 16, 5, 8
2025/6/10, 116, 155, 62, 6, 4, 2
2025/6/11, 147, 120, 80, 4, 4, 3
2025/6/12, 154, 127, 42, 3, 4, 3
2025/6/13, 136, 97, 69, 5, 4, 4
2025/6/14, 142, 84, 39, 4, 2, 2
2025/6/15, 114, 64, 33, 6, 3, 3
2025/6/16, 95, 53, 35, 6, 2, 4
2025/6/17, 95, 75, 36, 6, 2, 3
2025/6/18, 108, 55, 86, 4, 2, 3
2025/6/19, 86, 49, 62, 2, 1, 6
2025/6/20, 77, 58, 40, 10, 1, 6
2025/6/21, 83, 63, 14, 8, 1, 6
2025/6/22, 95, 67, 20, 8, 1, 6
2025/6/23, 106, 65, 15, 9, 1, 6
2025/6/24, 97, 76, 12, 6, 3, 7
2025/6/25, 155, 51, 21, 3, 1, 5
2025/6/26, 77, 49, 26, 4, 1, 5
2025/6/27, 65, 61, 22, 10, 1, 6
2025/6/28, 80, 64, 11, 10, 1, 6
2025/6/29, 105, 51, 21, 9, 1, 5
2025/6/30, 88, 50, 35, 7, 2, 5
2025/1/1, 236, 186, 2, 20, 4, 10
2025/1/2, 226, 182, 2, 8, 3, 6
2025/1/3, 225, 283, 12, 35, 4, 6
2025/1/4, 349, 150, 5, 20, 4, 6
2025/1/5, 201, 156, 2, 25, 5, 7
2025/1/6, 209, 184, 3, 21, 5, 8
2025/1/7, 216, 162, 5, 31, 4, 8
2025/1/8, 207, 209, 9, 29, 4, 9
2025/1/9, 292, 164, 8, 23, 4, 9
2025/1/10, 249, 133, 7, 25, 4, 7
2025/1/11, 206, 147, 3, 26, 4, 8
2025/1/12, 206, 143, 3, 26, 4, 7
2025/1/13, 198, 173, 5, 30, 4, 9
2025/1/14, 220, 180, 5, 25, 4, 9
2025/1/15, 272, 148, 7, 27, 5, 10
2025/1/16, 199, 167, 4, 25, 4, 6
2025/1/17, 203, 144, 11, 23, 4, 5
2025/1/18, 191, 182, 10, 29, 5, 11
2025/1/19, 226, 190, 6, 35, 5, 8
2025/1/20, 218, 182, 9, 37, 5, 8
2025/1/21, 207, 145, 5, 32, 5, 8
2025/1/22, 179, 145, 7, 33, 5, 8
2025/1/23, 188, 127, 9, 32, 5, 6
2025/1/24, 169, 138, 9, 38, 5, 9
2025/1/25, 161, 113, 13, 26, 5, 4
2025/1/26, 172, 144, 11, 33, 5, 7
2025/1/27, 184, 137, 10, 36, 5, 7
2025/1/28, 187, 211, 26, 26, 6, 9
2025/1/29, 266, 136, 17, 27, 5, 6
2025/1/30, 190, 210, 7, 39, 5, 11
2025/1/31, 236, 248, 7, 37, 5, 10
2025/2/1, 261, 170, 3, 28, 4, 5
2025/2/2, 215, 136, 6, 31, 4, 7
2025/2/3, 175, 193, 8, 37, 5, 8
2025/2/4, 206, 126, 10, 26, 4, 4
2025/2/5, 180, 127, 10, 34, 5, 5
2025/2/6, 167, 117, 12, 30, 6, 4
2025/2/7, 152, 118, 12, 33, 5, 6
2025/2/8, 160, 141, 14, 41, 7, 9
2025/2/9, 177, 151, 7, 37, 7, 9
2025/2/10, 190, 157, 12, 42, 6, 10
2025/2/11, 187, 113, 9, 28, 4, 6
2025/2/12, 142, 103, 13, 26, 5, 3
2025/2/13, 137, 111, 13, 33, 6, 6
2025/2/14, 141, 106, 19, 26, 5, 6
2025/2/15, 156, 137, 15, 33, 5, 6
2025/2/16, 193, 109, 12, 33, 5, 7
2025/2/17, 163, 116, 6, 32, 5, 7
2025/2/18, 147, 120, 8, 34, 5, 7
2025/2/19, 155, 73, 11, 20, 3, 2
2025/2/20, 119, 97, 8, 30, 4, 6
2025/2/21, 158, 92, 7, 28, 3, 5
2025/2/22, 143, 94, 9, 26, 4, 6
2025/2/23, 155, 90, 8, 29, 5, 5
2025/2/24, 127, 108, 10, 30, 4, 7
2025/2/25, 154, 135, 17, 39, 5, 9
2025/2/26, 169, 92, 4, 25, 4, 5
2025/2/27, 119, 70, 6, 18, 3, 2
2025/2/28, 118, 69, 6, 20, 4, 3
2025/3/1, 127, 87, 6, 27, 4, 4
2025/3/2, 118, 92, 11, 30, 5, 4
2025/3/3, 122, 99, 8, 24, 4, 3
2025/3/4, 122, 77, 10, 20, 5, 3
2025/3/5, 89, 90, 12, 27, 5, 4
2025/3/6, 108, 107, 7, 29, 8, 6
2025/3/7, 142, 99, 6, 28, 7, 4
2025/3/8, 134, 91, 13, 26, 7, 5
2025/3/9, 146, 106, 16, 24, 8, 3
2025/3/10, 157, 131, 10, 38, 9, 7
2025/3/11, 166, 137, 3, 35, 8, 6
2025/3/12, 163, 118, 4, 32, 9, 5
2025/3/13, 161, 83, 5, 18, 8, 4
2025/3/14, 138, 50, 6, 13, 7, 2
2025/3/15, 66, 73, 71, 19, 9, 2
2025/3/16, 121, 81, 31, 26, 8, 4
2025/3/17, 125, 88, 9, 28, 7, 5
2025/3/18, 116, 99, 11, 31, 8, 4
2025/3/19, 132, 93, 11, 29, 9, 6
2025/3/20, 120, 103, 12, 30, 9, 5
2025/3/21, 130, 100, 10, 29, 10, 5
2025/3/22, 137, 104, 16, 35, 9, 4
2025/3/23, 149, 97, 15, 33, 8, 4
2025/3/24, 139, 113, 16, 35, 9, 3
2025/3/25, 150, 117, 8, 42, 11, 6
2025/3/26, 119, 140, 3, 32, 9, 7
2025/3/27, 128, 135, 9, 24, 9, 3
2025/3/28, 104, 96, 12, 25, 9, 3
2025/3/29, 86, 88, 13, 28, 10, 4
2025/3/30, 109, 103, 9, 32, 11, 4
2025/3/31, 129, 119, 9, 34, 11, 4
2024/10/1, 149, 107, 2, 23, 2, 11
2024/10/2, 144, 106, 2, 25, 2, 10
2024/10/3, 107, 107, 1, 24, 2, 13
2024/10/4, 120, 92, 1, 21, 2, 10
2024/10/5, 97, 90, 2, 18, 3, 10
2024/10/6, 102, 98, 2, 24, 2, 9
2024/10/7, 111, 122, 3, 19, 2, 11
2024/10/8, 144, 110, 4, 38, 2, 11
2024/10/9, 147, 108, 3, , 3, 9
2024/10/10, 129, 110, 6, , 2, 18
2024/10/11, 140, 100, 6, , 2, 11
2024/10/12, 139, 117, 6, , 3, 8
2024/10/13, 154, 124, 5, 40, 4, 6
2024/10/14, 159, 125, 3, 37, 3, 11
2024/10/15, 152, 144, 5, 47, 3, 7
2024/10/16, 162, 152, 16, 48, 4, 8
2024/10/17, 173, 140, 4, 45, 3, 9
2024/10/18, 165, 142, 4, , 4, 8
2024/10/19, 163, 132, 7, , 2, 5
2024/10/20, 177, 144, 7, , 2, 7
2024/10/21, 188, 161, 8, 46, 2, 9
2024/10/22, 188, 227, 1, , 1, 9
2024/10/23, 213, 167, 2, , 2, 8
2024/10/24, 180, 166, 2, 1, 3, 6
2024/10/25, 197, 162, 4, 1, 3, 6
2024/10/26, 195, 150, 11, 1, 2, 8
2024/10/27, 218, 129, 13, 1, 2, 20
2024/10/28, 190, 110, 1, 1, 2, 6
2024/10/29, 172, 167, 6, 7, 3, 8
2024/10/30, 190, 222, 1, 32, 3, 7
2024/10/31, 252, 270, 1, 26, 7, 8
2024/11/1, 280, 161, 1, 32, 3, 9
2024/11/2, 217, 179, 4, 33, 3, 
2024/11/3, 256, 218, 1, 39, 2, 13
2024/11/4, 256, 145, 1, 34, 1, 10
2024/11/5, 203, 168, 13, 48, 1, 15
2024/11/6, 218, 180, 10, 35, 1, 12
2024/11/7, 256, 159, , 27, 2, 12
2024/11/8, 228, 151, , 29, 2, 10
2024/11/9, 213, 140, 1, 25, 1, 10
2024/11/10, 208, 140, 7, 27, 1, 12
2024/11/11, 202, 196, 1, 39, 2, 16
2024/11/12, 224, 445, , 28, 2, 16
2024/11/13, 411, 268, 1, 23, 4, 18
2024/11/14, 272, , , , , 
2024/11/16, 311, 398, 1, 29, 1, 18
2024/11/17, 427, 672, 1, 29, 2, 20
2024/11/18, 555, 335, 1, 40, 2, 17
2024/11/19, 349, 214, 1, 31, 1, 15
2024/11/20, 282, 172, 1, 33, 2, 16
2024/11/21, 227, 243, 1, 36, 2, 15
2024/11/22, 289, 187, 1, 37, 2, 17
2024/11/23, 246, 144, 1, 31, 2, 17
2024/11/24, 194, 261, 1, 29, 1, 15
2024/11/25, 289, 153, 1, 34, 1, 8
2024/11/26, 204, 146, , 35, 2, 9
2024/11/27, 196, 157, 1, 29, 1, 11
2024/11/28, 211, 191, 1, 46, 2, 14
2024/11/29, 226, 171, , 35, 1, 12
2024/11/30, 215, 132, , 30, 1, 8
2024/12/1, 184, 140, , 32, 2, 10
2024/12/2, 189, 133, , 30, 1, 10
2024/12/3, 176, 121, , 33, 1, 7
2024/12/4, 156, 116, 3, 33, 2, 6
2024/12/5, 153, 114, 2, 31, 2, 8
2024/12/6, 160, 118, 3, 33, 1, 9
2024/12/7, 166, 130, 4, 33, 1, 9
2024/12/8, 189, 122, 3, 34, 1, 8
2024/12/9, 172, 128, 3, 32, 2, 7
2024/12/10, 172, 132, 4, 37, 2, 8
2024/12/11, 178, 180, 2, 42, 2, 11
2024/12/12, 221, 150, 3, 37, 1, 5
2024/12/13, 189, 131, 3, 34, 2, 7
2024/12/14, 176, 169, 6, 36, 2, 10
2024/12/15, 226, 316, 7, 61, 2, 12
2024/12/16, 312, 244, 12, 50, 3, 10
2024/12/17, 300, 383, 3, 45, 4, 12
2024/12/18, 375, 233, 9, 31, 3, 11
2024/12/19, 293, 326, 8, 39, 4, 15
2024/12/20, 351, 204, 3, 36, 4, 10
2024/12/21, 259, 240, 13, 34, 4, 14
2024/12/22, 312, 231, 4, 38, 3, 9
2024/12/23, 300, 140, 6, 30, 5, 11
2024/12/24, 209, 187, 2, 30, 4, 11
2024/12/25, 247, 168, 5, 27, 4, 11
2024/12/26, 239, 126, 2, 24, 3, 3
2024/12/27, 206, 91, 1, 23, 4, 8
2024/12/28, 157, 108, 2, 17, 3, 4
2024/12/29, 173, , , , , 
2024/7/1, 99, 97, 1, 14, , 3
2024/7/2, 98, 69, 4, 12, , 3
2024/7/3, 92, 40, 4, 9, , 4
2024/7/4, 68, 52, 3, 10, , 6
2024/7/5, 77, 44, 8, 6, , 10
2024/7/6, 76, 21, 3, 6, , 26
2024/7/7, 31, 37, 2, 6, , 13
2024/7/8, 52, 69, 2, 11, , 7
2024/7/9, 99, 98, 4, 13, , 9
2024/7/10, 138, 98, 5, 12, , 5
2024/7/11, 123, 90, 3, 13, , 5
2024/7/12, 77, 81, 4, 13, , 6
2024/7/13, 94, 80, 5, 13, , 4
2024/7/14, 106, 68, 5, 8, , 5
2024/7/15, 119, 64, 6, 8, , 4
2024/7/16, 108, 60, 5, 6, , 4
2024/7/17, 71, 105, 5, 17, , 10
2024/7/18, 114, 91, 5, 10, , 6
2024/7/19, 135, 67, 4, 7, , 5
2024/7/20, 134, 63, 3, 8, , 5
2024/7/21, 106, 63, 3, 10, , 7
2024/7/22, 97, 71, 4, 10, , 6
2024/7/23, 108, 128, 4, 23, , 13
2024/7/24, 158, 65, 5, 11, , 6
2024/7/25, 99, 85, 4, 13, , 9
2024/7/26, 116, 76, 4, 11, , 7
2024/7/27, 119, 44, 6, 8, , 11
2024/7/28, 52, 44, 5, 7, , 7
2024/7/29, 79, 64, 4, 10, , 10
2024/7/30, 104, 62, 1, 11, , 6
2024/7/31, 85, 27, 1, 10, 1, 5
2024/8/1, 41, 40, 1, 10, 1, 6
2024/8/2, 70, 40, 1, 7, 1, 4
2024/8/3, 64, 29, 2, 6, 1, 4
2024/8/4, 41, 29, 3, 6, 1, 4
2024/8/5, 55, 41, 3, 9, 1, 5
2024/8/6, 46, 31, 2, 7, 1, 6
2024/8/7, 44, 33, 3, 6, 1, 5
2024/8/8, 52, 35, 3, 7, 1, 3
2024/8/9, 67, 50, 3, 8, 1, 4
2024/8/10, 78, 46, 3, 9, 1, 5
2024/8/11, 70, 56, 2, 8, 1, 7
2024/8/12, 92, 33, 1, 8, 1, 4
2024/8/13, 49, 61, 1, 8, 1, 5
2024/8/14, 102, 39, 1, 6, 1, 4
2024/8/15, 67, 39, 1, 8, 1, 4
2024/8/16, 56, 57, 1, 11, 2, 8
2024/8/17, 72, 77, 1, 8, 2, 7
2024/8/18, 82, 68, 1, 4, 2, 7
2024/8/19, 79, 90, 1, 15, 1, 11
2024/8/20, 76, 67, 1, 10, 1, 7
2024/8/21, 69, 69, 3, 10, 1, 7
2024/8/22, 66, 53, 2, 9, , 7
2024/8/23, 71, 70, 4, 8, , 7
2024/8/24, 114, 38, 2, 6, , 4
2024/8/25, 78, 35, 4, 6, 1, 5
2024/8/26, 67, 30, 4, 12, 2, 6
2024/8/27, 52, 48, 5, 15, 2, 7
2024/8/28, 65, 38, 4, 15, 2, 8
2024/8/29, 59, 97, 7, 23, 2, 13
2024/8/30, 115, 82, 5, 20, 2, 6
2024/8/31, 100, 73, 4, 16, 3, 9
2024/9/1, 89, 54, 5, 20, 1, 8
2024/9/2, 75, 55, 4, 16, 2, 7
2024/9/3, 79, 45, 5, 17, 2, 8
2024/9/4, 67, 86, 9, 34, 2, 10
2024/9/5, 124, 46, 5, 15, 1, 7
2024/9/6, 68, 42, 38, 18, 2, 9
2024/9/7, 78, 102, 2, 22, 2, 12
2024/9/8, 138, 89, 4, 21, 2, 10
2024/9/9, 135, 69, 12, 20, 2, 9
2024/9/10, 111, 81, 3, 21, 2, 11
2024/9/11, 103, 23, 2, 11, 1, 5
2024/9/12, 48, 40, 1, 19, 2, 9
2024/9/13, 53, 71, 3, 21, 2, 8
2024/9/14, 73, 113, 3, 23, 1, 11
2024/9/15, 100, 115, 1, 20, 2, 9
2024/9/16, 109, 111, 2, 21, 2, 10
2024/9/17, 128, 53, 4, 18, 3, 8
2024/9/18, 91, 41, 4, 14, 2, 6
2024/9/19, 79, 64, 4, 17, 1, 8
2024/9/20, 80, 72, 3, 18, 2, 9
2024/9/21, 91, 101, 2, 22, 2, 12
2024/9/22, 147, 128, 3, 26, 2, 13
2024/9/23, 161, 130, 4, 27, 3, 12
2024/9/24, 166, 95, 2, 18, 2, 8
2024/9/25, 150, 47, 3, 11, 2, 6
2024/9/26, 71, 36, 4, 9, 1, 4
2024/9/27, 39, 37, 6, 14, 2, 5
2024/9/28, 45, 51, 4, 14, 1, 7
2024/9/29, 70, 96, 2, 21, 2, 11
2024/9/30, 137, 112, 3, 26, 2, 11
2024/4/1, 105, 113, 11, 19, 3, 7
2024/4/2, 121, 107, 18, 20, 3, 6
2024/4/3, 126, 117, 15, 20, 3, 8
2024/4/4, 113, 127, 8, 21, 4, 8
2024/4/5, 124, 131, 14, 22, 5, 8
2024/4/6, 145, 133, 14, 20, 3, 7
2024/4/7, 144, 118, 13, 22, 3, 8
2024/4/8, 129, 112, 20, 26, 3, 8
2024/4/9, 138, 117, 33, 19, 3, 7
2024/4/10, 147, 96, 20, , , 
2024/4/11, 100, 106, 16, 17, 4, 12
2024/4/12, 118, 149, 14, 19, 2, 7
2024/4/13, 125, 102, 6, 15, 2, 5
2024/4/14, 127, 132, 16, 17, 2, 6
2024/4/15, 156, 143, 6, 18, 2, 5
2024/4/16, 127, 119, 14, 16, 2, 4
2024/4/17, 99, 194, 12, 19, 2, 5
2024/4/18, 114, 191, 7, 16, 2, 6
2024/4/19, 110, 178, 11, 15, 2, 5
2024/4/20, 117, 115, 14, 15, 2, 5
2024/4/21, 105, 127, 13, 20, 1, 7
2024/4/22, 102, 162, 20, 16, 2, 4
2024/4/23, 130, 136, 14, 18, 1, 8
2024/4/24, 121, 180, 15, 19, 2, 4
2024/4/25, 146, 126, 20, 23, 1, 5
2024/4/26, 109, 151, 11, 17, 1, 5
2024/4/27, 108, 115, 18, 15, 1, 4
2024/4/28, 106, 156, 25, 15, 3, 5
2024/4/29, 132, 139, 16, 17, 3, 5
2024/4/30, 123, 157, 14, 16, 2, 4
2024/5/1, 120, 200, 19, 19, 3, 6
2024/5/2, 141, 241, 18, 24, 3, 7
2024/5/3, 175, 250, 22, 25, 4, 6
2024/5/4, 199, 215, 22, 25, 4, 8
2024/5/5, 189, 208, 20, 20, 3, 5
2024/5/6, 171, 223, 37, 19, 3, 8
2024/5/7, 208, 142, 15, 10, 1, 4
2024/5/8, 147, 104, 22, 8, 1, 4
2024/5/9, 129, 122, 23, 10, 1, 4
2024/5/10, 151, 173, 29, 12, , 3
2024/5/11, 124, 118, 28, 16, 2, 6
2024/5/12, 151, 137, 25, 20, 2, 6
2024/5/13, 149, 163, 23, 23, 2, 6
2024/5/14, 169, 166, 31, 22, 3, 6
2024/5/15, 168, 137, 47, 20, 3, 6
2024/5/16, 162, 150, 20, 25, 1, 8
2024/5/17, 155, 236, 19, 24, 3, 8
2024/5/18, 179, 181, 21, 20, 3, 6
2024/5/20, 133, 152, 28, 12, 2, 5
2024/5/21, 148, 119, 17, 8, 1, 5
2024/5/22, 145, 97, 15, 7, 1, 5
2024/5/23, 111, 97, 19, 8, 1, 5
2024/5/24, 114, 120, 15, 14, 1, 6
2024/5/25, 135, 117, 25, 14, 2, 6
2024/5/26, 114, 144, 25, 19, 3, 6
2024/5/27, 145, 176, 23, 24, 2, 7
2024/5/28, 139, 191, 15, 18, 1, 6
2024/5/29, 118, 150, 17, 17, 1, 5
2024/5/30, 99, 155, 21, 14, 1, 5
2024/5/31, 104, 224, 10, 16, 1, 6
2024/6/1, 117, 119, 19, 13, 1, 4
2024/6/2, 86, 128, 15, 15, 1, 6
2024/6/3, 103, 161, 21, 14, 1, 6
2024/6/4, 123, 201, 8, 12, 1, 5
2024/6/5, 114, 106, 21, 13, , 6
2024/6/6, 112, 216, 14, 14, 1, 5
2024/6/7, 110, 188, 16, 12, 1, 6
2024/6/8, 116, 125, 20, 15, 3, 6
2024/6/9, 112, 121, 19, 15, 2, 6
2024/6/10, 105, 205, 18, 19, 3, 7
2024/6/11, 135, 162, 18, 18, 1, 7
2024/6/12, 113, 153, 14, 14, 1, 6
2024/6/13, 101, 193, 10, 10, 1, 7
2024/6/14, 88, 138, 10, 12, 1, 9
2024/6/15, 84, 144, 3, 22, 2, 16
2024/6/16, 96, 131, 10, 12, 3, 8
2024/6/17, 103, 223, 5, 10, 2, 7
2024/6/18, 120, 216, 9, 9, 1, 7
2024/6/19, 102, 122, 14, 7, , 7
2024/6/20, 73, 119, 16, 11, 1, 9
2024/6/21, 143, 100, 2, 14, 1, 11
2024/6/22, 135, 93, 1, 11, , 7
2024/6/23, 142, 98, , 11, , 9
